Date & Time,Sensor1 (Ohms)
2/3/2023 8:00,8768
2/3/2023 8:01,8596
2/3/2023 8:01,8788
2/3/2023 8:02,8385
2/3/2023 8:02,8978
2/3/2023 8:03,8382
2/3/2023 8:03,9194
2/3/2023 8:04,8740
2/3/2023 8:04,8918
2/3/2023 8:05,8624
2/3/2023 8:05,9041
2/3/2023 8:06,9070
2/3/2023 8:06,8799
2/3/2023 8:07,8933
2/3/2023 8:08,8770
2/3/2023 8:08,8596
2/3/2023 8:09,8843
2/3/2023 8:09,8814
2/3/2023 8:10,8668
2/3/2023 8:10,8207
2/3/2023 8:11,8828
2/3/2023 8:11,8624
2/3/2023 8:12,8711
2/3/2023 8:12,8007
2/3/2023 8:13,8683
2/3/2023 8:13,8711
2/3/2023 8:14,8382
2/3/2023 8:14,8007
2/3/2023 8:15,8427
2/3/2023 8:15,8288
2/3/2023 8:16,8820
2/3/2023 8:16,8978
2/3/2023 8:17,8505
2/3/2023 8:17,8726
2/3/2023 8:18,8329
2/3/2023 8:18,8454
2/3/2023 8:19,8828
2/3/2023 8:19,8726
2/3/2023 8:20,8303
2/3/2023 8:20,8594
2/3/2023 8:21,8814
2/3/2023 8:21,8683
2/3/2023 8:22,8526
2/3/2023 8:22,8412
2/3/2023 8:23,8624
2/3/2023 8:23,8859
2/3/2023 8:24,8711
2/3/2023 8:24,8442
2/3/2023 8:25,8724
2/3/2023 8:25,8696
2/3/2023 8:26,8581
2/3/2023 8:26,8624
2/3/2023 8:27,8711
2/3/2023 8:27,8859
2/3/2023 8:28,8511
2/3/2023 8:28,8344
2/3/2023 8:29,8742
2/3/2023 8:29,8755
2/3/2023 8:30,8086
2/3/2023 8:30,8888
2/3/2023 8:31,8740
2/3/2023 8:31,8755
2/3/2023 8:32,8166
2/3/2023 8:32,8696
2/3/2023 8:33,8061
2/3/2023 8:33,8799
2/3/2023 8:34,8683
2/3/2023 8:35,8843
2/3/2023 8:35,8933
2/3/2023 8:36,8181
2/3/2023 8:36,8288
2/3/2023 8:37,8859
2/3/2023 8:37,8994
2/3/2023 8:38,8859
2/3/2023 8:38,8770
2/3/2023 8:39,8539
2/3/2023 8:39,8101
2/3/2023 8:40,8847
2/3/2023 8:40,8624
2/3/2023 8:41,8696
2/3/2023 8:41,9056
2/3/2023 8:42,9513
2/3/2023 8:42,8454
2/3/2023 8:43,8022
2/3/2023 8:43,8612
2/3/2023 8:44,8329
2/3/2023 8:44,8668
2/3/2023 8:45,8288
2/3/2023 8:45,9055
2/3/2023 8:46,8624
2/3/2023 8:46,8609
2/3/2023 8:47,8385
2/3/2023 8:47,8511
2/3/2023 8:48,8830
2/3/2023 8:48,8116
2/3/2023 8:49,8273
2/3/2023 8:49,8861
2/3/2023 8:50,8859
2/3/2023 8:50,8442
2/3/2023 8:51,8344
2/3/2023 8:51,8126
2/3/2023 8:52,8799
2/3/2023 8:52,8424
2/3/2023 8:53,7715
2/3/2023 8:53,7915
2/3/2023 8:54,8587
2/3/2023 8:54,8828
2/3/2023 8:55,8022
2/3/2023 8:55,8508
2/3/2023 8:56,8770
2/3/2023 8:56,8584
2/3/2023 8:57,8683
2/3/2023 8:57,8529
2/3/2023 8:58,8964
2/3/2023 8:58,8814
2/3/2023 8:59,8726
2/3/2023 8:59,8919
2/3/2023 9:00,8770
2/3/2023 9:00,8596
2/3/2023 9:01,8919
2/3/2023 9:02,8888
2/3/2023 9:02,8698
2/3/2023 9:03,8713
2/3/2023 9:03,7715
2/3/2023 9:04,8332
2/3/2023 9:04,8116
2/3/2023 9:05,8696
2/3/2023 9:05,8566
2/3/2023 9:06,8400
2/3/2023 9:06,7929
2/3/2023 9:07,8729
2/3/2023 9:07,8496
2/3/2023 9:08,8596
2/3/2023 9:08,8511
2/3/2023 9:09,8696
2/3/2023 9:09,8544
2/3/2023 9:10,8919
2/3/2023 9:10,8624
2/3/2023 9:11,8683
2/3/2023 9:11,8511
2/3/2023 9:12,8859
2/3/2023 9:12,8101
2/3/2023 9:13,8726
2/3/2023 9:13,7958
2/3/2023 9:14,8329
2/3/2023 9:14,8303
2/3/2023 9:15,8539
2/3/2023 9:15,9040
2/3/2023 9:16,8639
2/3/2023 9:16,8569
2/3/2023 9:17,8770
2/3/2023 9:17,8415
2/3/2023 9:18,8454
2/3/2023 9:18,8757
2/3/2023 9:19,8418
2/3/2023 9:19,8639
2/3/2023 9:20,8344
2/3/2023 9:20,8496
2/3/2023 9:21,8484
2/3/2023 9:21,8655
2/3/2023 9:22,8814
2/3/2023 9:22,8047
2/3/2023 9:23,8874
2/3/2023 9:23,8726
2/3/2023 9:24,8315
2/3/2023 9:24,8284
2/3/2023 9:25,8247
2/3/2023 9:25,8526
2/3/2023 9:26,8683
2/3/2023 9:26,8683
2/3/2023 9:27,8303
2/3/2023 9:27,8469
2/3/2023 9:28,9148
2/3/2023 9:29,8541
2/3/2023 9:29,8427
2/3/2023 9:30,8859
2/3/2023 9:30,8890
2/3/2023 9:31,9225
2/3/2023 9:31,8344
2/3/2023 9:32,8415
2/3/2023 9:32,8526
2/3/2023 9:33,8370
2/3/2023 9:33,8639
2/3/2023 9:34,8612
2/3/2023 9:34,8303
2/3/2023 9:35,8141
2/3/2023 9:35,8469
2/3/2023 9:36,8584
2/3/2023 9:36,8713
2/3/2023 9:37,8318
2/3/2023 9:37,8359
2/3/2023 9:38,8385
2/3/2023 9:38,7843
2/3/2023 9:39,8655
2/3/2023 9:39,8683
2/3/2023 9:40,8484
2/3/2023 9:40,8454
2/3/2023 9:41,8047
2/3/2023 9:41,8484
2/3/2023 9:42,8624
2/3/2023 9:42,8617
2/3/2023 9:43,8400
2/3/2023 9:43,8683
2/3/2023 9:44,8579
2/3/2023 9:44,8385
2/3/2023 9:45,9116
2/3/2023 9:45,8181
2/3/2023 9:46,8356
2/3/2023 9:46,8359
2/3/2023 9:47,8061
2/3/2023 9:47,8596
2/3/2023 9:48,8655
2/3/2023 9:48,8668
2/3/2023 9:49,8655
2/3/2023 9:49,8584
2/3/2023 9:50,8469
2/3/2023 9:50,8569
2/3/2023 9:51,8427
2/3/2023 9:51,8499
2/3/2023 9:52,8770
2/3/2023 9:52,7934
2/3/2023 9:53,8116
2/3/2023 9:53,8022
2/3/2023 9:54,8539
2/3/2023 9:55,8627
2/3/2023 9:55,8469
2/3/2023 9:56,7895
2/3/2023 9:56,8859
2/3/2023 9:57,8554
2/3/2023 9:57,7997
2/3/2023 9:58,8526
2/3/2023 9:58,8460
2/3/2023 9:59,8698
2/3/2023 9:59,8442
2/3/2023 10:00,8581
2/3/2023 10:00,8799
2/3/2023 10:01,8830
2/3/2023 10:01,8830
2/3/2023 10:02,8569
2/3/2023 10:02,8742
2/3/2023 10:03,8236
2/3/2023 10:03,8427
2/3/2023 10:04,8181
2/3/2023 10:04,8874
2/3/2023 10:05,8499
2/3/2023 10:05,8236
2/3/2023 10:06,8792
2/3/2023 10:06,8145
2/3/2023 10:07,8683
2/3/2023 10:07,7905
2/3/2023 10:08,8581
2/3/2023 10:08,8554
2/3/2023 10:09,8744
2/3/2023 10:09,9010
2/3/2023 10:10,8726
2/3/2023 10:10,8584
2/3/2023 10:11,8805
2/3/2023 10:11,8318
2/3/2023 10:12,8596
2/3/2023 10:12,8919
2/3/2023 10:13,8526
2/3/2023 10:13,8964
2/3/2023 10:14,9132
2/3/2023 10:14,8400
2/3/2023 10:15,8400
2/3/2023 10:15,8770
2/3/2023 10:16,8770
2/3/2023 10:16,8469
2/3/2023 10:17,8484
2/3/2023 10:17,8385
2/3/2023 10:18,8698
2/3/2023 10:18,8344
2/3/2023 10:19,8541
2/3/2023 10:19,8596
2/3/2023 10:20,7881
2/3/2023 10:20,8526
2/3/2023 10:21,8526
2/3/2023 10:22,7655
2/3/2023 10:22,8584
2/3/2023 10:23,8655
2/3/2023 10:23,8277
2/3/2023 10:24,8196
2/3/2023 10:24,8599
2/3/2023 10:25,8141
2/3/2023 10:25,9010
2/3/2023 10:26,8499
2/3/2023 10:26,8469
2/3/2023 10:27,8596
2/3/2023 10:27,8415
2/3/2023 10:28,8236
2/3/2023 10:28,8356
2/3/2023 10:29,8318
2/3/2023 10:29,8329
2/3/2023 10:30,8670
2/3/2023 10:30,7701
2/3/2023 10:31,8076
2/3/2023 10:31,8713
2/3/2023 10:32,8247
2/3/2023 10:32,8155
2/3/2023 10:33,8905
2/3/2023 10:33,8484
2/3/2023 10:34,8496
2/3/2023 10:34,8581
2/3/2023 10:35,8359
2/3/2023 10:35,8859
2/3/2023 10:36,8484
2/3/2023 10:36,8919
2/3/2023 10:37,8980
2/3/2023 10:37,8526
2/3/2023 10:38,8711
2/3/2023 10:38,8742
2/3/2023 10:39,8012
2/3/2023 10:39,8627
2/3/2023 10:40,8526
2/3/2023 10:40,7618
2/3/2023 10:41,8526
2/3/2023 10:41,8359
2/3/2023 10:42,8584
2/3/2023 10:42,8344
2/3/2023 10:43,8874
2/3/2023 10:43,8318
2/3/2023 10:44,7971
2/3/2023 10:44,8978
2/3/2023 10:45,8587
2/3/2023 10:45,9225
2/3/2023 10:46,8511
2/3/2023 10:46,8511
2/3/2023 10:47,8571
2/3/2023 10:47,8742
2/3/2023 10:48,8484
2/3/2023 10:49,8116
2/3/2023 10:49,8318
2/3/2023 10:50,8683
2/3/2023 10:50,7997
2/3/2023 10:51,8627
2/3/2023 10:51,8460
2/3/2023 10:52,8574
2/3/2023 10:52,8130
2/3/2023 10:53,8569
2/3/2023 10:53,8698
2/3/2023 10:54,8919
2/3/2023 10:54,8554
2/3/2023 10:55,8668
2/3/2023 10:55,8683
2/3/2023 10:56,8427
2/3/2023 10:56,8359
2/3/2023 10:57,8830
2/3/2023 10:57,8612
2/3/2023 10:58,8427
2/3/2023 10:58,8770
2/3/2023 10:59,8292
2/3/2023 10:59,8155
2/3/2023 11:00,8639
2/3/2023 11:00,8655
2/3/2023 11:01,8469
2/3/2023 11:01,8442
2/3/2023 11:02,8141
2/3/2023 11:02,8185
2/3/2023 11:03,8828
2/3/2023 11:03,8755
2/3/2023 11:04,8888
2/3/2023 11:04,9288
2/3/2023 11:05,8022
2/3/2023 11:05,8036
2/3/2023 11:06,8385
2/3/2023 11:06,8442
2/3/2023 11:07,8612
2/3/2023 11:07,9101
2/3/2023 11:08,7767
2/3/2023 11:08,8698
2/3/2023 11:09,8336
2/3/2023 11:09,8469
2/3/2023 11:10,8374
2/3/2023 11:10,8065
2/3/2023 11:11,8849
2/3/2023 11:11,8698
2/3/2023 11:12,8454
2/3/2023 11:12,8061
2/3/2023 11:13,8400
2/3/2023 11:13,8569
2/3/2023 11:14,8130
2/3/2023 11:14,8359
2/3/2023 11:15,8400
2/3/2023 11:16,8511
2/3/2023 11:16,7997
2/3/2023 11:17,8541
2/3/2023 11:17,9055
2/3/2023 11:18,8484
2/3/2023 11:18,8612
2/3/2023 11:19,7934
2/3/2023 11:19,8526
2/3/2023 11:20,8526
2/3/2023 11:20,8554
2/3/2023 11:21,8295
2/3/2023 11:21,8526
2/3/2023 11:22,8786
2/3/2023 11:22,8594
2/3/2023 11:23,8469
2/3/2023 11:23,8612
2/3/2023 11:24,8484
2/3/2023 11:24,8359
2/3/2023 11:25,8329
2/3/2023 11:25,8770
2/3/2023 11:26,8639
2/3/2023 11:26,7973
2/3/2023 11:27,8742
2/3/2023 11:27,8318
2/3/2023 11:28,8499
2/3/2023 11:28,8207
2/3/2023 11:29,8442
2/3/2023 11:29,8813
2/3/2023 11:30,8292
2/3/2023 11:30,8612
2/3/2023 11:31,8170
2/3/2023 11:31,8612
2/3/2023 11:32,8427
2/3/2023 11:32,8539
2/3/2023 11:33,8639
2/3/2023 11:33,9010
2/3/2023 11:34,8770
2/3/2023 11:34,8541
2/3/2023 11:35,8569
2/3/2023 11:35,8921
2/3/2023 11:36,8584
2/3/2023 11:36,8617
2/3/2023 11:37,8484
2/3/2023 11:37,8569
2/3/2023 11:38,8569
2/3/2023 11:38,8469
2/3/2023 11:39,8484
2/3/2023 11:39,8277
2/3/2023 11:40,8526
2/3/2023 11:40,8526
2/3/2023 11:41,8726
2/3/2023 11:41,8569
2/3/2023 11:42,8086
2/3/2023 11:43,8359
2/3/2023 11:43,8569
2/3/2023 11:44,8612
2/3/2023 11:44,8569
2/3/2023 11:45,8196
2/3/2023 11:45,8400
2/3/2023 11:46,7948
2/3/2023 11:46,7920
2/3/2023 11:47,8484
2/3/2023 11:47,8484
2/3/2023 11:48,8554
2/3/2023 11:48,8400
2/3/2023 11:49,8484
2/3/2023 11:49,8496
2/3/2023 11:50,8442
2/3/2023 11:50,8584
2/3/2023 11:51,8277
2/3/2023 11:51,8036
2/3/2023 11:52,8569
2/3/2023 11:52,8624
2/3/2023 11:53,8318
2/3/2023 11:53,8207
2/3/2023 11:54,8526
2/3/2023 11:54,8569
2/3/2023 11:55,8400
2/3/2023 11:55,8511
2/3/2023 11:56,8814
2/3/2023 11:56,8490
2/3/2023 11:57,7944
2/3/2023 11:57,8036
2/3/2023 11:58,8874
2/3/2023 11:58,8427
2/3/2023 11:59,8511
2/3/2023 11:59,8511
2/3/2023 12:00,8484
2/3/2023 12:00,7632
2/3/2023 12:01,8236
2/3/2023 12:01,8344
2/3/2023 12:02,8526
2/3/2023 12:02,8469
2/3/2023 12:03,8612
2/3/2023 12:03,8469
2/3/2023 12:04,8726
2/3/2023 12:04,8742
2/3/2023 12:05,8155
2/3/2023 12:05,8155
2/3/2023 12:06,8698
2/3/2023 12:06,8755
2/3/2023 12:07,8612
2/3/2023 12:07,8347
2/3/2023 12:08,8904
2/3/2023 12:09,8356
2/3/2023 12:09,8442
2/3/2023 12:10,8683
2/3/2023 12:10,8236
2/3/2023 12:11,8303
2/3/2023 12:11,8318
2/3/2023 12:12,7857
2/3/2023 12:12,8729
2/3/2023 12:13,8442
2/3/2023 12:13,8442
2/3/2023 12:14,8584
2/3/2023 12:14,8236
2/3/2023 12:15,8713
2/3/2023 12:15,8359
2/3/2023 12:16,8457
2/3/2023 12:16,7805
2/3/2023 12:17,8642
2/3/2023 12:17,9010
2/3/2023 12:18,7997
2/3/2023 12:18,8814
2/3/2023 12:19,8469
2/3/2023 12:19,8617
2/3/2023 12:20,8526
2/3/2023 12:20,8569
2/3/2023 12:21,8639
2/3/2023 12:21,8526
2/3/2023 12:22,8655
2/3/2023 12:22,8514
2/3/2023 12:23,8919
2/3/2023 12:23,7983
2/3/2023 12:24,8861
2/3/2023 12:24,8655
2/3/2023 12:25,8742
2/3/2023 12:25,8541
2/3/2023 12:26,8472
2/3/2023 12:26,8807
2/3/2023 12:27,8155
2/3/2023 12:27,8499
2/3/2023 12:28,8359
2/3/2023 12:28,8469
2/3/2023 12:29,8251
2/3/2023 12:29,8196
2/3/2023 12:30,8698
2/3/2023 12:30,8484
2/3/2023 12:31,8698
2/3/2023 12:31,8442
2/3/2023 12:32,8484
2/3/2023 12:32,8569
2/3/2023 12:33,8511
2/3/2023 12:33,8541
2/3/2023 12:34,8655
2/3/2023 12:34,8814
2/3/2023 12:35,8359
2/3/2023 12:36,8400
2/3/2023 12:36,8639
2/3/2023 12:37,8457
2/3/2023 12:37,8374
2/3/2023 12:38,7655
2/3/2023 12:38,8919
2/3/2023 12:39,8484
2/3/2023 12:39,8541
2/3/2023 12:40,8670
2/3/2023 12:40,7920
2/3/2023 12:41,8415
2/3/2023 12:41,8292
2/3/2023 12:42,8569
2/3/2023 12:42,8541
2/3/2023 12:43,8757
2/3/2023 12:43,8814
2/3/2023 12:44,8442
2/3/2023 12:44,8786
2/3/2023 12:45,8101
2/3/2023 12:45,9117
2/3/2023 12:46,8347
2/3/2023 12:46,8400
2/3/2023 12:47,8332
2/3/2023 12:47,8262
2/3/2023 12:48,8569
2/3/2023 12:48,8786
2/3/2023 12:49,8683
2/3/2023 12:49,8919
2/3/2023 12:50,8303
2/3/2023 12:50,8670
2/3/2023 12:51,8786
2/3/2023 12:51,8116
2/3/2023 12:52,8374
2/3/2023 12:52,8442
2/3/2023 12:53,8511
2/3/2023 12:53,8683
2/3/2023 12:54,8359
2/3/2023 12:54,8713
2/3/2023 12:55,8266
2/3/2023 12:55,8770
2/3/2023 12:56,8318
2/3/2023 12:56,8627
2/3/2023 12:57,8830
2/3/2023 12:57,8890
2/3/2023 12:58,8742
2/3/2023 12:58,8554
2/3/2023 12:59,8596
2/3/2023 12:59,8569
2/3/2023 13:00,8655
2/3/2023 13:00,8442
2/3/2023 13:01,8332
2/3/2023 13:01,8499
2/3/2023 13:02,8400
2/3/2023 13:03,8698
2/3/2023 13:03,8832
2/3/2023 13:04,8442
2/3/2023 13:04,8526
2/3/2023 13:05,8389
2/3/2023 13:05,8569
2/3/2023 13:06,8236
2/3/2023 13:06,8460
2/3/2023 13:07,8541
2/3/2023 13:07,8569
2/3/2023 13:08,8277
2/3/2023 13:08,8427
2/3/2023 13:09,8036
2/3/2023 13:09,8670
2/3/2023 13:10,8374
2/3/2023 13:10,8210
2/3/2023 13:11,8890
2/3/2023 13:11,8584
2/3/2023 13:12,9132
2/3/2023 13:12,8051
2/3/2023 13:13,8670
2/3/2023 13:13,8090
2/3/2023 13:14,8511
2/3/2023 13:14,8012
2/3/2023 13:15,8251
2/3/2023 13:15,8554
2/3/2023 13:16,8830
2/3/2023 13:16,8051
2/3/2023 13:17,8801
2/3/2023 13:17,8511
2/3/2023 13:18,8415
2/3/2023 13:18,8332
2/3/2023 13:19,8569
2/3/2023 13:19,8639
2/3/2023 13:20,8526
2/3/2023 13:20,8952
2/3/2023 13:21,8210
2/3/2023 13:21,8324
2/3/2023 13:22,8584
2/3/2023 13:22,8786
2/3/2023 13:23,8612
2/3/2023 13:23,8716
2/3/2023 13:24,8845
2/3/2023 13:24,8786
2/3/2023 13:25,8425
2/3/2023 13:25,8584
2/3/2023 13:26,8499
2/3/2023 13:26,8484
2/3/2023 13:27,8627
2/3/2023 13:27,8400
2/3/2023 13:28,8415
2/3/2023 13:28,8427
2/3/2023 13:29,8978
2/3/2023 13:30,8210
2/3/2023 13:30,8526
2/3/2023 13:31,8277
2/3/2023 13:31,8526
2/3/2023 13:32,8359
2/3/2023 13:32,8757
2/3/2023 13:33,8569
2/3/2023 13:33,7983
2/3/2023 13:34,8742
2/3/2023 13:34,8569
2/3/2023 13:35,8713
2/3/2023 13:35,8225
2/3/2023 13:36,7833
2/3/2023 13:36,8430
2/3/2023 13:37,8980
2/3/2023 13:37,8347
2/3/2023 13:38,8457
2/3/2023 13:38,7973
2/3/2023 13:39,7973
2/3/2023 13:39,8318
2/3/2023 13:40,8484
2/3/2023 13:40,8251
2/3/2023 13:41,8251
2/3/2023 13:41,8499
2/3/2023 13:42,8526
2/3/2023 13:42,8484
2/3/2023 13:43,8584
2/3/2023 13:43,8541
2/3/2023 13:44,8415
2/3/2023 13:44,8442
2/3/2023 13:45,8292
2/3/2023 13:45,8170
2/3/2023 13:46,8303
2/3/2023 13:46,8359
2/3/2023 13:47,8859
2/3/2023 13:47,8332
2/3/2023 13:48,8541
2/3/2023 13:48,8904
2/3/2023 13:49,7627
2/3/2023 13:49,8874
2/3/2023 13:50,8627
2/3/2023 13:50,8541
2/3/2023 13:51,8026
2/3/2023 13:51,8051
2/3/2023 13:52,8698
2/3/2023 13:52,8439
2/3/2023 13:53,8627
2/3/2023 13:53,8584
2/3/2023 13:54,8457
2/3/2023 13:54,8472
2/3/2023 13:55,7632
2/3/2023 13:56,8569
2/3/2023 13:56,8457
2/3/2023 13:57,8499
2/3/2023 13:57,8980
2/3/2023 13:58,8511
2/3/2023 13:58,8051
2/3/2023 13:59,8980
2/3/2023 13:59,8225
2/3/2023 14:00,8569
2/3/2023 14:00,8057
2/3/2023 14:01,7523
2/3/2023 14:01,8511
2/3/2023 14:02,8457
2/3/2023 14:02,8529
2/3/2023 14:03,8415
2/3/2023 14:03,8556
2/3/2023 14:04,8430
2/3/2023 14:04,8556
2/3/2023 14:05,7669
2/3/2023 14:05,8801
2/3/2023 14:06,8890
2/3/2023 14:06,8141
2/3/2023 14:07,8541
2/3/2023 14:07,8347
2/3/2023 14:08,8251
2/3/2023 14:08,8292
2/3/2023 14:09,8292
2/3/2023 14:09,7857
2/3/2023 14:10,8933
2/3/2023 14:10,8499
2/3/2023 14:11,8487
2/3/2023 14:11,8655
2/3/2023 14:12,8801
2/3/2023 14:12,8845
2/3/2023 14:13,8757
2/3/2023 14:13,8874
2/3/2023 14:14,8427
2/3/2023 14:14,8359
2/3/2023 14:15,8627
2/3/2023 14:15,8277
2/3/2023 14:16,8251
2/3/2023 14:16,8484
2/3/2023 14:17,9010
2/3/2023 14:17,8514
2/3/2023 14:18,8374
2/3/2023 14:18,8499
2/3/2023 14:19,8541
2/3/2023 14:19,8599
2/3/2023 14:20,8517
2/3/2023 14:20,8472
2/3/2023 14:21,8130
2/3/2023 14:21,8657
2/3/2023 14:22,8713
2/3/2023 14:23,8472
2/3/2023 14:23,8845
2/3/2023 14:24,8556
2/3/2023 14:24,8065
2/3/2023 14:25,8742
2/3/2023 14:25,8596
2/3/2023 14:26,8584
2/3/2023 14:26,8655
2/3/2023 14:27,8845
2/3/2023 14:27,8614
2/3/2023 14:28,8457
2/3/2023 14:28,8757
2/3/2023 14:29,8670
2/3/2023 14:29,8225
2/3/2023 14:30,8051
2/3/2023 14:30,8890
2/3/2023 14:31,8612
2/3/2023 14:31,8365
2/3/2023 14:32,7953
2/3/2023 14:32,8460
2/3/2023 14:33,8742
2/3/2023 14:33,8890
2/3/2023 14:34,9071
2/3/2023 14:34,8652
2/3/2023 14:35,8757
2/3/2023 14:35,8170
2/3/2023 14:36,7948
2/3/2023 14:36,8845
2/3/2023 14:37,8698
2/3/2023 14:37,8484
2/3/2023 14:38,8801
2/3/2023 14:38,8801
2/3/2023 14:39,8729
2/3/2023 14:39,8627
2/3/2023 14:40,8584
2/3/2023 14:40,8415
2/3/2023 14:41,8786
2/3/2023 14:41,8074
2/3/2023 14:42,8457
2/3/2023 14:42,8670
2/3/2023 14:43,8830
2/3/2023 14:43,8670
2/3/2023 14:44,8964
2/3/2023 14:44,8457
2/3/2023 14:45,8584
2/3/2023 14:45,8890
2/3/2023 14:46,8374
2/3/2023 14:46,8713
2/3/2023 14:47,8490
2/3/2023 14:47,8713
2/3/2023 14:48,8726
2/3/2023 14:48,7910
2/3/2023 14:49,8670
2/3/2023 14:50,8890
2/3/2023 14:50,7805
2/3/2023 14:51,8713
2/3/2023 14:51,8713
2/3/2023 14:52,9010
2/3/2023 14:52,8526
2/3/2023 14:53,8022
2/3/2023 14:53,8655
2/3/2023 14:54,8698
2/3/2023 14:54,8786
2/3/2023 14:55,8874
2/3/2023 14:55,8612
2/3/2023 14:56,8786
2/3/2023 14:56,7958
2/3/2023 14:57,8499
2/3/2023 14:57,8830
2/3/2023 14:58,8569
2/3/2023 14:58,8415
2/3/2023 14:59,8457
2/3/2023 14:59,8457
2/3/2023 15:00,8742
2/3/2023 15:00,8683
2/3/2023 15:01,8786
2/3/2023 15:01,8757
2/3/2023 15:02,8359
2/3/2023 15:02,8210
2/3/2023 15:03,8442
2/3/2023 15:03,8439
2/3/2023 15:04,8670
2/3/2023 15:04,8670
2/3/2023 15:05,8627
2/3/2023 15:05,8556
2/3/2023 15:06,8415
2/3/2023 15:06,8415
2/3/2023 15:07,8890
2/3/2023 15:07,8627
2/3/2023 15:08,9010
2/3/2023 15:08,9028
2/3/2023 15:09,8964
2/3/2023 15:09,8526
2/3/2023 15:10,8655
2/3/2023 15:10,8584
2/3/2023 15:11,8499
2/3/2023 15:11,8457
2/3/2023 15:12,8523
2/3/2023 15:12,8210
2/3/2023 15:13,8569
2/3/2023 15:13,8277
2/3/2023 15:14,8374
2/3/2023 15:14,8499
2/3/2023 15:15,8830
2/3/2023 15:15,8554
2/3/2023 15:16,8801
2/3/2023 15:17,8155
2/3/2023 15:17,8511
2/3/2023 15:18,8210
2/3/2023 15:18,8950
2/3/2023 15:19,8950
2/3/2023 15:19,8919
2/3/2023 15:20,8698
2/3/2023 15:20,8818
2/3/2023 15:21,8526
2/3/2023 15:21,9040
2/3/2023 15:22,8874
2/3/2023 15:22,8757
2/3/2023 15:23,8698
2/3/2023 15:23,8341
2/3/2023 15:24,8427
2/3/2023 15:24,8919
2/3/2023 15:25,8617
2/3/2023 15:25,8919
2/3/2023 15:26,7958
2/3/2023 15:26,8484
2/3/2023 15:27,8061
2/3/2023 15:27,8964
2/3/2023 15:28,8683
2/3/2023 15:28,8236
2/3/2023 15:29,8430
2/3/2023 15:29,8430
2/3/2023 15:30,8726
2/3/2023 15:30,9040
2/3/2023 15:31,9071
2/3/2023 15:31,8427
2/3/2023 15:32,8830
2/3/2023 15:32,8511
2/3/2023 15:33,8329
2/3/2023 15:33,8624
2/3/2023 15:34,8012
2/3/2023 15:34,8551
2/3/2023 15:35,8526
2/3/2023 15:35,8400
2/3/2023 15:36,8612
2/3/2023 15:36,8770
2/3/2023 15:37,8624
2/3/2023 15:37,8116
2/3/2023 15:38,8843
2/3/2023 15:38,8116
2/3/2023 15:39,8469
2/3/2023 15:39,8012
2/3/2023 15:40,8742
2/3/2023 15:40,8919
2/3/2023 15:41,8683
2/3/2023 15:41,8036
2/3/2023 15:42,8919
2/3/2023 15:43,8670
2/3/2023 15:43,8698
2/3/2023 15:44,9320
2/3/2023 15:44,8569
2/3/2023 15:45,8770
2/3/2023 15:45,8904
2/3/2023 15:46,8329
2/3/2023 15:46,8786
2/3/2023 15:47,8639
2/3/2023 15:47,8579
2/3/2023 15:48,8919
2/3/2023 15:48,8400
2/3/2023 15:49,8612
2/3/2023 15:49,8711
2/3/2023 15:50,8994
2/3/2023 15:50,8890
2/3/2023 15:51,8652
2/3/2023 15:51,8742
2/3/2023 15:52,8496
2/3/2023 15:52,8770
2/3/2023 15:53,8683
2/3/2023 15:53,8612
2/3/2023 15:54,8683
2/3/2023 15:54,8770
2/3/2023 15:55,8683
2/3/2023 15:55,8642
2/3/2023 15:56,8639
2/3/2023 15:56,8705
2/3/2023 15:57,9040
2/3/2023 15:57,9135
2/3/2023 15:58,8655
2/3/2023 15:58,8726
2/3/2023 15:59,8359
2/3/2023 15:59,8726
2/3/2023 16:00,8569
2/3/2023 16:00,8526
2/3/2023 16:01,8181
2/3/2023 16:01,8596
2/3/2023 16:02,9055
2/3/2023 16:02,8207
2/3/2023 16:03,8742
2/3/2023 16:03,8698
2/3/2023 16:04,8262
2/3/2023 16:04,8221
2/3/2023 16:05,8303
2/3/2023 16:05,8742
2/3/2023 16:06,8514
2/3/2023 16:06,9086
2/3/2023 16:07,8757
2/3/2023 16:07,8770
2/3/2023 16:08,8949
2/3/2023 16:08,8581
2/3/2023 16:09,8554
2/3/2023 16:10,8469
2/3/2023 16:10,9040
2/3/2023 16:11,8655
2/3/2023 16:11,8469
2/3/2023 16:12,8526
2/3/2023 16:12,8919
2/3/2023 16:13,8655
2/3/2023 16:13,7944
2/3/2023 16:14,7848
2/3/2023 16:14,8683
2/3/2023 16:15,8251
2/3/2023 16:15,8830
2/3/2023 16:16,8344
2/3/2023 16:16,8022
2/3/2023 16:17,8949
2/3/2023 16:17,8904
2/3/2023 16:18,8639
2/3/2023 16:18,8683
2/3/2023 16:19,8442
2/3/2023 16:19,8639
2/3/2023 16:20,8799
2/3/2023 16:20,8427
2/3/2023 16:21,8303
2/3/2023 16:21,8873
2/3/2023 16:22,8755
2/3/2023 16:22,8843
2/3/2023 16:23,8288
2/3/2023 16:23,8314
2/3/2023 16:24,8786
2/3/2023 16:24,8799
2/3/2023 16:25,9368
2/3/2023 16:25,8415
2/3/2023 16:26,8566
2/3/2023 16:26,8412
2/3/2023 16:27,8873
2/3/2023 16:27,8668
2/3/2023 16:28,8101
2/3/2023 16:28,8609
